#COMMON PRESETS
#Name						#Iwad			#Level			#Misc.			#Image

Ultimate Doom, 				Doom.wad,		,				,				doom_icon.jpg
Ultimate Doom + Sigil,		Doom.wad, 		SIGIL_v1_21.wad,,				Sigil_cover.jpg
Doom II: Hell on Earth, 	Doom2.wad,		,				,				doom2_icon.jpg
TNT: Evilution, 			TNT.wad,		,				,				final_doom_icon.jpg
The Plutonia Experiment,	Plutonia.wad,	,				,				final_doom_icon.jpg
Doom Zero,					Doom2.wad, 		DoomZero.wad,	DOOMZERO.DEH,	DE_DOOM_Zero_edit.jpg
Freedoom: Phase 1,			freedoom1.wad,	,				,				freedoom_icon_edit.png
Freedoom: Phase 2,			freedoom2.wad,	,				,				freedoom_icon_edit.png
2002 A Doom Odyssey,		Doom.wad, 		2002ad10.wad
Icarus: Alien Vanguard,		Doom2.wad, 		ICARUS.wad
Requiem, 					Doom2.wad,		Requiem.wad
Plutonia Revisited,			Doom2.wad, 		PRCP.wad
Plutonia 2,					Doom2.wad,		PL2.wad
Hell Revealed,				Doom2.wad, 		hr.wad
Hell Revealed 2,			Doom2.wad, 		hr2final.wad
Doom 2 Reloaded,			Doom2.wad, 		D2RELOAD.WAD
Doom 2 The Way id Did,		Doom2.wad, 		D2TWID.wad, 	D2TWID.deh
DTS-T,						Doom2.wad, 		DTS-T.pk3
Zone 300,					Doom2.wad, 		zone300.wad
Wolfenstein 3D,				Wolf3D,				,				,			Blazkowicz_sprite.png
